IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.154.68.67,443,443,TRUE,FRA,Europe,Frankfurt,181,6.98
34.65.33.232,443,443,TRUE,FRA,Europe,Frankfurt,174,6.95
34.65.241.102,443,443,TRUE,FRA,Europe,Frankfurt,232,6.92
34.65.64.197,443,443,TRUE,FRA,Europe,Frankfurt,174,6.92
34.65.241.102,443,443,TRUE,FRA,Europe,Frankfurt,243,6.91
34.65.140.162,443,443,TRUE,FRA,Europe,Frankfurt,206,6.91
34.154.232.11,443,443,TRUE,FRA,Europe,Frankfurt,179,6.89
35.204.84.208,443,443,TRUE,FRA,Europe,Frankfurt,212,6.88
34.116.176.79,443,443,TRUE,FRA,Europe,Frankfurt,192,6.83
34.89.212.37,443,443,TRUE,FRA,Europe,Frankfurt,218,6.79
34.147.113.43,443,443,TRUE,FRA,Europe,Frankfurt,196,6.78
34.116.199.155,443,443,TRUE,FRA,Europe,Frankfurt,188,6.74
34.65.130.191,443,443,TRUE,FRA,Europe,Frankfurt,178,6.72
34.89.212.37,443,443,TRUE,FRA,Europe,Frankfurt,168,6.71
34.65.244.35,443,443,TRUE,FRA,Europe,Frankfurt,177,6.71
34.154.25.84,443,443,TRUE,FRA,Europe,Frankfurt,178,6.69
34.65.130.191,443,443,TRUE,FRA,Europe,Frankfurt,198,6.68
34.65.130.33,443,443,TRUE,FRA,Europe,Frankfurt,174,6.67
34.65.252.68,443,443,TRUE,FRA,Europe,Frankfurt,177,6.65
34.65.238.73,443,443,TRUE,FRA,Europe,Frankfurt,206,6.6
34.65.204.130,443,443,TRUE,FRA,Europe,Frankfurt,191,6.6
34.65.29.108,443,443,TRUE,FRA,Europe,Frankfurt,179,6.6
34.65.157.38,443,443,TRUE,FRA,Europe,Frankfurt,175,6.59
34.65.85.165,443,443,TRUE,FRA,Europe,Frankfurt,193,6.58
34.154.195.165,443,443,TRUE,FRA,Europe,Frankfurt,188,6.57
34.65.249.150,443,443,TRUE,FRA,Europe,Frankfurt,229,6.52
34.154.44.79,443,443,TRUE,FRA,Europe,Frankfurt,177,6.5
34.154.215.161,443,443,TRUE,FRA,Europe,Frankfurt,206,6.5
34.154.28.58,443,443,TRUE,FRA,Europe,Frankfurt,188,6.47
34.116.168.27,443,443,TRUE,FRA,Europe,Frankfurt,223,6.47
34.118.8.60,443,443,TRUE,FRA,Europe,Frankfurt,203,6.45
34.116.137.114,443,443,TRUE,FRA,Europe,Frankfurt,247,6.45
34.154.29.94,443,443,TRUE,FRA,Europe,Frankfurt,169,6.44
34.118.126.252,443,443,TRUE,FRA,Europe,Frankfurt,190,6.42
34.65.203.120,443,443,TRUE,FRA,Europe,Frankfurt,180,6.42
34.65.188.136,443,443,TRUE,FRA,Europe,Frankfurt,174,6.41
34.65.87.96,443,443,TRUE,FRA,Europe,Frankfurt,222,6.41
34.154.89.68,443,443,TRUE,FRA,Europe,Frankfurt,165,6.4
34.65.208.58,443,443,TRUE,FRA,Europe,Frankfurt,172,6.38
34.65.177.174,443,443,TRUE,FRA,Europe,Frankfurt,179,6.32
34.116.140.74,443,443,TRUE,FRA,Europe,Frankfurt,190,6.32
34.65.11.8,443,443,TRUE,FRA,Europe,Frankfurt,175,6.29
34.32.153.143,443,443,TRUE,FRA,Europe,Frankfurt,182,6.28
34.65.82.210,443,443,TRUE,FRA,Europe,Frankfurt,173,6.28
35.204.64.59,443,443,TRUE,FRA,Europe,Frankfurt,235,6.27
34.65.97.221,443,443,TRUE,FRA,Europe,Frankfurt,175,6.27
34.65.173.134,443,443,TRUE,FRA,Europe,Frankfurt,175,6.27
34.118.99.244,443,443,TRUE,FRA,Europe,Frankfurt,190,6.23
34.154.206.54,443,443,TRUE,FRA,Europe,Frankfurt,176,6.22
34.118.99.186,443,443,TRUE,FRA,Europe,Frankfurt,197,6.2
34.65.81.222,443,443,TRUE,FRA,Europe,Frankfurt,175,6.2
34.154.193.120,443,443,TRUE,FRA,Europe,Frankfurt,189,6.18
34.118.24.250,443,443,TRUE,FRA,Europe,Frankfurt,224,6.16
34.65.246.204,443,443,TRUE,FRA,Europe,Frankfurt,177,6.15
34.154.90.12,443,443,TRUE,FRA,Europe,Frankfurt,184,6.1
34.116.182.70,443,443,TRUE,FRA,Europe,Frankfurt,194,6.1
34.154.104.11,443,443,TRUE,FRA,Europe,Frankfurt,187,6.09
34.65.137.148,443,443,TRUE,FRA,Europe,Frankfurt,173,6.08
34.118.65.106,443,443,TRUE,FRA,Europe,Frankfurt,191,6.07
34.65.101.177,443,443,TRUE,FRA,Europe,Frankfurt,182,6.05
34.116.141.211,443,443,TRUE,FRA,Europe,Frankfurt,191,6.02
34.90.5.4,443,443,TRUE,FRA,Europe,Frankfurt,163,6
34.116.187.139,443,443,TRUE,FRA,Europe,Frankfurt,191,6
34.65.36.136,443,443,TRUE,FRA,Europe,Frankfurt,181,5.95
34.65.81.222,443,443,TRUE,FRA,Europe,Frankfurt,177,5.92
34.116.175.12,443,443,TRUE,FRA,Europe,Frankfurt,191,5.86
34.89.212.37,443,443,TRUE,FRA,Europe,Frankfurt,213,5.83
34.65.249.150,443,443,TRUE,FRA,Europe,Frankfurt,193,5.82
34.65.123.250,443,443,TRUE,FRA,Europe,Frankfurt,202,5.82
34.154.134.221,443,443,TRUE,FRA,Europe,Frankfurt,185,5.82
34.91.133.41,443,443,TRUE,FRA,Europe,Frankfurt,178,5.81
34.65.140.162,443,443,TRUE,FRA,Europe,Frankfurt,183,5.81
34.65.50.248,443,443,TRUE,FRA,Europe,Frankfurt,165,5.78
34.65.151.92,443,443,TRUE,FRA,Europe,Frankfurt,174,5.75
34.65.41.59,443,443,TRUE,FRA,Europe,Frankfurt,175,5.74
34.65.52.186,443,443,TRUE,FRA,Europe,Frankfurt,184,5.74
34.118.107.171,443,443,TRUE,FRA,Europe,Frankfurt,192,5.74
34.118.112.135,443,443,TRUE,FRA,Europe,Frankfurt,190,5.71
34.65.151.92,443,443,TRUE,FRA,Europe,Frankfurt,175,5.68
34.65.33.232,443,443,TRUE,FRA,Europe,Frankfurt,181,5.68
34.65.87.96,443,443,TRUE,FRA,Europe,Frankfurt,214,5.65
34.141.209.119,443,443,TRUE,FRA,Europe,Frankfurt,252,5.64
34.65.217.176,443,443,TRUE,FRA,Europe,Frankfurt,174,5.62
34.118.83.159,443,443,TRUE,FRA,Europe,Frankfurt,191,5.61
34.116.151.212,443,443,TRUE,FRA,Europe,Frankfurt,193,5.6
34.118.116.9,443,443,TRUE,FRA,Europe,Frankfurt,189,5.59
34.65.2.140,443,443,TRUE,FRA,Europe,Frankfurt,181,5.59
34.116.195.217,443,443,TRUE,FRA,Europe,Frankfurt,195,5.58
34.65.227.171,443,443,TRUE,FRA,Europe,Frankfurt,184,5.57
34.65.40.201,443,443,TRUE,FRA,Europe,Frankfurt,244,5.55
34.118.72.29,443,443,TRUE,FRA,Europe,Frankfurt,204,5.54
34.32.151.133,443,443,TRUE,FRA,Europe,Frankfurt,192,5.53
34.65.48.167,443,443,TRUE,FRA,Europe,Frankfurt,182,5.53
34.116.201.167,443,443,TRUE,FRA,Europe,Frankfurt,194,5.52
34.118.105.75,443,443,TRUE,FRA,Europe,Frankfurt,192,5.5
34.116.196.194,443,443,TRUE,FRA,Europe,Frankfurt,192,5.5
34.65.92.134,443,443,TRUE,FRA,Europe,Frankfurt,175,5.49
34.65.13.41,443,443,TRUE,FRA,Europe,Frankfurt,173,5.46
34.65.203.120,443,443,TRUE,FRA,Europe,Frankfurt,174,5.45
34.118.111.208,443,443,TRUE,FRA,Europe,Frankfurt,190,5.44
34.65.65.83,443,443,TRUE,FRA,Europe,Frankfurt,194,5.43
34.65.3.109,443,443,TRUE,FRA,Europe,Frankfurt,172,5.4
34.65.244.35,443,443,TRUE,FRA,Europe,Frankfurt,204,5.4
34.90.149.219,443,443,TRUE,FRA,Europe,Frankfurt,191,5.4
34.89.234.44,443,443,TRUE,FRA,Europe,Frankfurt,169,5.4
34.65.203.120,443,443,TRUE,FRA,Europe,Frankfurt,179,5.39
34.154.45.210,443,443,TRUE,FRA,Europe,Frankfurt,185,5.38
34.65.215.142,443,443,TRUE,FRA,Europe,Frankfurt,173,5.38
34.154.27.36,443,443,TRUE,FRA,Europe,Frankfurt,185,5.35
34.118.76.96,443,443,TRUE,FRA,Europe,Frankfurt,188,5.33
34.65.243.249,443,443,TRUE,FRA,Europe,Frankfurt,177,5.32
34.65.10.225,443,443,TRUE,FRA,Europe,Frankfurt,186,5.32
34.65.27.156,443,443,TRUE,FRA,Europe,Frankfurt,227,5.31
34.65.137.19,443,443,TRUE,FRA,Europe,Frankfurt,175,5.3
34.118.60.134,443,443,TRUE,FRA,Europe,Frankfurt,189,5.25
34.116.202.128,443,443,TRUE,FRA,Europe,Frankfurt,190,5.2
34.65.83.205,443,443,TRUE,FRA,Europe,Frankfurt,251,5.19
34.65.36.136,443,443,TRUE,FRA,Europe,Frankfurt,182,5.17
34.65.163.137,443,443,TRUE,FRA,Europe,Frankfurt,223,5.16
34.65.174.22,443,443,TRUE,FRA,Europe,Frankfurt,178,5.16
34.118.70.74,443,443,TRUE,FRA,Europe,Frankfurt,189,5.15
34.118.116.97,443,443,TRUE,FRA,Europe,Frankfurt,252,5.01
34.65.240.28,443,443,TRUE,FRA,Europe,Frankfurt,173,5.01
34.118.112.23,443,443,TRUE,FRA,Europe,Frankfurt,190,4.98
34.65.45.214,443,443,TRUE,FRA,Europe,Frankfurt,179,4.97
34.65.240.216,443,443,TRUE,FRA,Europe,Frankfurt,177,4.96
34.65.97.221,443,443,TRUE,FRA,Europe,Frankfurt,176,4.93
34.118.68.119,443,443,TRUE,FRA,Europe,Frankfurt,194,4.92
34.141.39.148,443,443,TRUE,FRA,Europe,Frankfurt,215,4.91
34.147.113.43,443,443,TRUE,FRA,Europe,Frankfurt,230,4.89
34.66.72.229,443,443,TRUE,ORD,North America,Chicago,193,4.89
34.65.215.142,443,443,TRUE,FRA,Europe,Frankfurt,177,4.88
34.118.58.248,443,443,TRUE,FRA,Europe,Frankfurt,190,4.87
34.105.233.161,443,443,TRUE,LHR,Europe,London,242,4.86
34.105.189.25,443,443,TRUE,LHR,Europe,London,221,4.85
34.116.197.210,443,443,TRUE,FRA,Europe,Frankfurt,192,4.83
34.118.88.27,443,443,TRUE,FRA,Europe,Frankfurt,188,4.8
34.65.238.73,443,443,TRUE,FRA,Europe,Frankfurt,177,4.77
34.65.45.214,443,443,TRUE,FRA,Europe,Frankfurt,176,4.74
34.65.65.83,443,443,TRUE,FRA,Europe,Frankfurt,179,4.71
34.65.130.33,443,443,TRUE,FRA,Europe,Frankfurt,174,4.71
34.65.189.135,443,443,TRUE,FRA,Europe,Frankfurt,205,4.7
34.116.141.170,443,443,TRUE,FRA,Europe,Frankfurt,198,4.65
34.65.227.171,443,443,TRUE,FRA,Europe,Frankfurt,176,4.62
34.154.213.202,443,443,TRUE,FRA,Europe,Frankfurt,231,4.62
34.65.68.41,443,443,TRUE,FRA,Europe,Frankfurt,177,4.62
34.65.163.137,443,443,TRUE,FRA,Europe,Frankfurt,218,4.62
34.65.153.178,443,443,TRUE,FRA,Europe,Frankfurt,177,4.6
34.65.82.210,443,443,TRUE,FRA,Europe,Frankfurt,180,4.57
34.65.240.28,443,443,TRUE,FRA,Europe,Frankfurt,180,4.5
34.65.204.207,443,443,TRUE,FRA,Europe,Frankfurt,272,4.49
34.65.27.255,443,443,TRUE,FRA,Europe,Frankfurt,243,4.43
34.147.114.136,443,443,TRUE,FRA,Europe,Frankfurt,180,4.42
34.34.40.79,443,443,TRUE,FRA,Europe,Frankfurt,201,4.32
34.116.172.36,443,443,TRUE,FRA,Europe,Frankfurt,180,4.29
34.65.73.32,443,443,TRUE,FRA,Europe,Frankfurt,250,4.25
34.32.145.169,443,443,TRUE,FRA,Europe,Frankfurt,174,4.22
34.65.173.134,443,443,TRUE,FRA,Europe,Frankfurt,163,4.19
34.116.132.90,443,443,TRUE,FRA,Europe,Frankfurt,212,4.17
34.65.215.142,443,443,TRUE,FRA,Europe,Frankfurt,177,4.17
34.116.172.212,443,443,TRUE,FRA,Europe,Frankfurt,188,4.15
34.65.11.153,443,443,TRUE,FRA,Europe,Frankfurt,202,4.15
34.65.221.238,443,443,TRUE,FRA,Europe,Frankfurt,179,4.14
34.65.153.178,443,443,TRUE,FRA,Europe,Frankfurt,177,4.12
165.85.31.44,8080,80,FALSE,GRU,South America,São Paulo,317,4.11
34.65.226.161,443,443,TRUE,FRA,Europe,Frankfurt,177,4.09
34.32.151.162,443,443,TRUE,FRA,Europe,Frankfurt,176,4.02
34.116.217.71,443,443,TRUE,FRA,Europe,Frankfurt,203,4
34.118.5.50,443,443,TRUE,FRA,Europe,Frankfurt,238,4
34.32.166.130,443,443,TRUE,FRA,Europe,Frankfurt,176,3.95
34.32.178.182,443,443,TRUE,FRA,Europe,Frankfurt,177,3.86
34.116.148.227,443,443,TRUE,FRA,Europe,Frankfurt,201,3.86
34.32.224.139,443,443,TRUE,FRA,Europe,Frankfurt,174,3.85
35.198.184.185,443,443,TRUE,FRA,Europe,Frankfurt,157,3.84
34.116.140.3,443,443,TRUE,FRA,Europe,Frankfurt,192,3.82
34.65.235.165,443,443,TRUE,FRA,Europe,Frankfurt,175,3.82
34.65.10.225,443,443,TRUE,FRA,Europe,Frankfurt,171,3.8
34.65.193.225,443,443,TRUE,FRA,Europe,Frankfurt,183,3.8
34.147.75.241,443,443,TRUE,FRA,Europe,Frankfurt,169,3.77
34.65.11.153,443,443,TRUE,FRA,Europe,Frankfurt,243,3.77
130.41.100.38,8080,80,FALSE,SCL,South America,Santiago,269,3.77
34.32.236.173,443,443,TRUE,FRA,Europe,Frankfurt,178,3.76
34.65.168.20,443,443,TRUE,FRA,Europe,Frankfurt,220,3.72
34.65.81.222,443,443,TRUE,FRA,Europe,Frankfurt,175,3.7
34.65.241.102,443,443,TRUE,FRA,Europe,Frankfurt,230,3.69
34.65.67.185,443,443,TRUE,FRA,Europe,Frankfurt,187,3.68
35.200.238.235,443,443,TRUE,BOM,Asia Pacific,Mumbai,264,3.68
34.32.230.208,443,443,TRUE,FRA,Europe,Frankfurt,175,3.67
34.65.19.239,443,443,TRUE,FRA,Europe,Frankfurt,174,3.67
34.32.190.132,443,443,TRUE,FRA,Europe,Frankfurt,176,3.67
34.32.245.59,443,443,TRUE,FRA,Europe,Frankfurt,180,3.64
34.32.153.143,443,443,TRUE,FRA,Europe,Frankfurt,183,3.63
34.65.101.177,443,443,TRUE,FRA,Europe,Frankfurt,174,3.6
34.65.177.174,443,443,TRUE,FRA,Europe,Frankfurt,173,3.59
34.65.137.19,443,443,TRUE,FRA,Europe,Frankfurt,174,3.58
34.65.174.22,443,443,TRUE,FRA,Europe,Frankfurt,183,3.57
34.65.163.137,443,443,TRUE,FRA,Europe,Frankfurt,179,3.49
34.32.160.141,443,443,TRUE,FRA,Europe,Frankfurt,223,3.48
34.65.254.225,443,443,TRUE,FRA,Europe,Frankfurt,176,3.46
34.90.159.221,443,443,TRUE,FRA,Europe,Frankfurt,188,3.45
34.65.68.41,443,443,TRUE,FRA,Europe,Frankfurt,173,3.44
34.65.139.204,443,443,TRUE,FRA,Europe,Frankfurt,173,3.44
34.118.117.35,443,443,TRUE,FRA,Europe,Frankfurt,191,3.41
34.65.243.249,443,443,TRUE,FRA,Europe,Frankfurt,179,3.39
34.118.72.29,443,443,TRUE,FRA,Europe,Frankfurt,198,3.38
34.65.139.204,443,443,TRUE,FRA,Europe,Frankfurt,178,3.37
34.65.236.103,443,443,TRUE,FRA,Europe,Frankfurt,181,3.35
34.65.210.130,443,443,TRUE,FRA,Europe,Frankfurt,194,3.34
34.65.236.103,443,443,TRUE,FRA,Europe,Frankfurt,174,3.33
34.65.92.134,443,443,TRUE,FRA,Europe,Frankfurt,176,3.33
34.118.121.235,443,443,TRUE,FRA,Europe,Frankfurt,193,3.33
34.65.3.109,443,443,TRUE,FRA,Europe,Frankfurt,182,3.22
34.65.139.204,443,443,TRUE,FRA,Europe,Frankfurt,175,3.21
35.204.207.136,443,443,TRUE,FRA,Europe,Frankfurt,214,3.2
34.65.229.235,443,443,TRUE,FRA,Europe,Frankfurt,183,3.17
34.65.192.238,443,443,TRUE,FRA,Europe,Frankfurt,199,3.13
34.65.192.238,443,443,TRUE,FRA,Europe,Frankfurt,174,3.11
34.32.151.133,443,443,TRUE,FRA,Europe,Frankfurt,179,3.06
34.32.211.129,443,443,TRUE,FRA,Europe,Frankfurt,176,3.06
34.65.7.113,443,443,TRUE,FRA,Europe,Frankfurt,172,3
34.65.243.249,443,443,TRUE,FRA,Europe,Frankfurt,183,2.96
34.142.51.100,443,443,TRUE,LHR,Europe,London,294,2.92
34.65.65.83,443,443,TRUE,FRA,Europe,Frankfurt,179,2.91
34.116.166.101,443,443,TRUE,FRA,Europe,Frankfurt,244,2.88
34.141.221.33,2096,80,FALSE,AMS,Europe,Amsterdam,166,2.81
34.90.5.4,443,443,TRUE,FRA,Europe,Frankfurt,203,2.77
34.141.221.33,2086,80,FALSE,AMS,Europe,Amsterdam,167,2.73
35.204.154.72,443,443,TRUE,FRA,Europe,Frankfurt,177,2.73
34.118.64.15,443,443,TRUE,FRA,Europe,Frankfurt,196,2.72
34.147.101.117,2053,80,FALSE,AMS,Europe,Amsterdam,167,2.71
34.65.13.217,443,443,TRUE,FRA,Europe,Frankfurt,174,2.7
34.147.101.117,2096,80,FALSE,AMS,Europe,Amsterdam,162,2.69
35.234.117.165,443,443,TRUE,FRA,Europe,Frankfurt,156,2.69
34.32.207.49,443,443,TRUE,FRA,Europe,Frankfurt,185,2.69
34.147.101.117,2083,80,FALSE,AMS,Europe,Amsterdam,164,2.67
34.140.239.154,2053,80,FALSE,CDG,Europe,Paris,166,2.64
34.175.7.231,2053,80,FALSE,MAD,Europe,Madrid,181,2.63
34.141.221.33,2087,80,FALSE,AMS,Europe,Amsterdam,165,2.61
34.140.239.154,2095,80,FALSE,CDG,Europe,Paris,162,2.61
34.175.99.73,2082,80,FALSE,MAD,Europe,Madrid,185,2.61
34.141.221.33,2052,80,FALSE,AMS,Europe,Amsterdam,167,2.6
34.175.244.157,2083,0,FALSE,MAD,Europe,Madrid,184,2.6
34.147.101.117,2082,80,FALSE,AMS,Europe,Amsterdam,169,2.59
34.141.221.33,2053,80,FALSE,AMS,Europe,Amsterdam,163,2.59
34.141.221.33,2083,80,FALSE,AMS,Europe,Amsterdam,164,2.58
34.141.221.33,2095,80,FALSE,AMS,Europe,Amsterdam,165,2.57
34.65.246.204,443,443,TRUE,FRA,Europe,Frankfurt,175,2.57
34.140.239.154,2096,80,FALSE,CDG,Europe,Paris,164,2.57
34.140.239.154,2087,80,FALSE,CDG,Europe,Paris,164,2.53
34.65.240.58,443,443,TRUE,FRA,Europe,Frankfurt,174,2.52
34.147.101.117,2095,80,FALSE,AMS,Europe,Amsterdam,166,2.52
34.140.239.154,2082,80,FALSE,CDG,Europe,Paris,162,2.51
34.175.133.251,2083,80,FALSE,MAD,Europe,Madrid,181,2.5
34.89.143.19,443,443,TRUE,FRA,Europe,Frankfurt,218,2.5
34.147.101.117,2086,80,FALSE,AMS,Europe,Amsterdam,165,2.48
34.141.248.249,2087,80,FALSE,AMS,Europe,Amsterdam,164,2.48
34.175.133.251,2082,80,FALSE,MAD,Europe,Madrid,179,2.47
34.65.221.238,443,443,TRUE,FRA,Europe,Frankfurt,166,2.46
34.65.52.113,443,443,TRUE,FRA,Europe,Frankfurt,208,2.46
34.147.101.117,2087,80,FALSE,AMS,Europe,Amsterdam,164,2.46
34.141.248.249,2082,80,FALSE,AMS,Europe,Amsterdam,186,2.44
34.175.95.58,2096,80,FALSE,MAD,Europe,Madrid,182,2.44
34.140.239.154,2086,80,FALSE,CDG,Europe,Paris,164,2.43
34.175.95.58,2086,80,FALSE,MAD,Europe,Madrid,182,2.42
34.175.133.251,2053,80,FALSE,MAD,Europe,Madrid,183,2.42
34.175.7.231,2087,80,FALSE,MAD,Europe,Madrid,184,2.42
34.65.117.30,443,443,TRUE,FRA,Europe,Frankfurt,261,2.41
34.140.239.154,2083,80,FALSE,CDG,Europe,Paris,162,2.4
